,보증금(만원),층,건축년도,home_cnt,home_size,room_cnt,bath_cnt,edu,bus,sub_dist,1호선,2호선,3호선,4호선,5호선,6호선,7호선,8호선,9호선,살인 검거율,강도 검거율,"강간,추행 검거율",절도 검거율,폭력 검거율,인구 십만명당 살인발생,인구 십만명당 강도발생,"인구 십만명당 강간,추행발생",인구 십만명당 절도발생,인구 십만명당 폭력발생,park,han_park,center_weight,rate,"('강남구',)","('강북구',)","('강서구',)","('관악구',)","('광진구',)","('구로구',)","('금천구',)","('노원구',)","('도봉구',)","('동대문구',)","('동작구',)","('마포구',)","('서대문구',)","('서초구',)","('성북구',)","('송파구',)","('양천구',)","('영등포구',)","('용산구',)","('은평구',)","('종로구',)","('중구',)","('중랑구',)"
"('광진구',)",0.050705047884157854,0.03854162477482144,-0.014501603491985725,-0.07515264052413487,0.0388053487103456,0.00479051238890037,0.02081917213561606,-0.18350185292762203,0.02926054988973132,-0.0626884667184156,-0.023715497190923862,0.13981154449053557,-0.07732213631955312,-0.07027088624334744,0.048193501566597546,-0.07132534166978889,0.04637612141254535,-0.04143174571621361,-0.03965196493602087,-0.09536761364035269,0.023616129306124844,0.0005688285961651901,0.027045565272140505,-0.03047702481492263,-0.03974901701486622,0.08843810504070945,0.04031490930996466,0.16823008168343387,0.011588638315904043,-0.03938656350892179,0.13504922037526806,-0.031427948991466545,-0.02578449766936017,-0.05209664495918196,-0.01965342832616998,-0.04675466677303435,-0.028922602973435612,1.0,-0.034135140803725365,-0.019213112262169343,-0.05808501010386909,-0.03119450136503803,-0.03132523289619871,-0.030868697575225968,-0.03544286309321029,-0.02918438515339188,-0.04083733372138584,-0.03496169400051819,-0.0566476067324817,-0.04666576332992582,-0.027587863626572395,-0.027333346792347512,-0.027077696291764618,-0.012558357202356672,-0.017723382643048655,-0.02626065204450307
"('구로구',)",-0.09645854098438847,0.029683064429785175,0.0010809845102863291,-0.06712388261418684,-0.03626502975702405,-0.013204231819520384,-0.038225244056898755,-0.23546313427687132,0.060041467584674144,0.0978733869356727,-0.03129924569496632,0.18178879007660695,-0.09921705027124038,-0.08961816586469773,-0.1244568410625,-0.08944322075523269,0.17951686061724553,-0.053163761287743694,-0.0508800090850045,-0.013089785946473403,-0.041876681603615885,-0.11290725106795249,-0.002988602790781815,-0.2449357991873929,0.1575102768369049,0.008329716391899965,-0.037411880975423355,-0.022335013394877215,0.04841527331389476,-0.06399800623786092,-0.01916589773755295,-0.053124255744180116,-0.023180253247622008,-0.06684858551394329,-0.025218589126677664,-0.05999394668124257,-0.03711246856050715,-0.034135140803725365,1.0,-0.024653591014411006,-0.07453264539490133,-0.04002768880221748,-0.040195438912548766,-0.039609628819252764,-0.04547903739678365,-0.03744837826172902,-0.052401032687889364,-0.044861618112589936,-0.0726882198610616,-0.059879868904765966,-0.03539977789803658,-0.03507319083334541,-0.03474514908779264,-0.016114442993673202,-0.022742022276836107,-0.03369674659902228
"('금천구',)",-0.08341426241997082,4.301449158304367e-05,-0.01331082426803411,-0.013310661989923391,-0.03385268724516831,-0.013706077073477868,-0.029617661702788328,-0.13253144782604873,0.002815244751358072,0.378766294752298,-0.016496514392805434,0.13761440288395807,-0.055844747679333215,-0.039448922460472734,-0.06775831019159011,-0.049368827039967395,0.10583658003141898,-0.029923453949514348,-0.02863803410307336,0.13615610777139886,-0.1251376361551658,0.007517623941111488,0.16804105186647533,0.2096916412154174,0.12873067532288665,0.11493437379511472,0.014638020916947245,0.025343905693493214,0.11089340777711568,-0.004960548475518062,-0.010787608785742964,-0.04409166850326293,-0.016047758266960706,-0.03762601670318583,-0.014194392423058113,-0.033767853464122005,-0.020888914121642833,-0.019213112262169343,-0.024653591014411006,1.0,-0.04195102318172445,-0.022529758496503228,-0.02262417737470016,-0.022294451619313985,-0.025598073730058696,-0.021077982355946618,-0.029494148844291055,-0.025250556604283818,-0.040912880259018986,-0.033703644292148026,-0.01992491874345972,-0.01974109779561722,-0.01955645807433295,-0.00907008422962041,-0.012800446015030978,-0.018966360179952787
"('노원구',)",-0.251507633619534,-0.0521426021205703,-0.19948774981332867,0.10502662952517101,-0.18232298410998357,-0.2035156561393873,-0.21124152969553106,0.31653636831001253,0.07410071474373159,-0.12191531941038494,-0.04990020978160271,-0.22007118045247073,-0.16882963514397095,0.21979641977356787,-0.20778483905524633,-0.005031776709250447,0.4335728173575,-0.09046447557705786,-0.08657839903987825,0.03971195116455145,0.14368206852583765,0.0012420133343671832,-0.32577705870327794,-0.2416663776003229,-0.2471263336367268,-0.2852822623651068,-0.31323265636564596,-0.25672540711799247,-0.21660819708878257,-0.14799064088554523,-0.032613059079982694,-0.15498751938317765,-0.012945758234118124,-0.11375083487520635,-0.042912434802919876,-0.1020868500056277,-0.0631512881025288,-0.05808501010386909,-0.07453264539490133,-0.04195102318172445,1.0,-0.06811188276268348,-0.0683973295668903,-0.0674005038797319,-0.07738800205616335,-0.0637228784909114,-0.08916660196687266,-0.07633738956369346,-0.12368766865027377,-0.10189273307382977,-0.06023694083189075,-0.05968121402058153,-0.05912301189642702,-0.02742064517875276,-0.03869826116517081,-0.05733903011931239
"('도봉구',)",-0.14882746711694406,-0.023653890238832742,-0.11021605949157781,0.008634672873535849,-0.07090064484107553,-0.08367786211436459,-0.07303697137581219,0.16999556607932856,0.058110426977778955,0.022061812606669146,-0.009146938360142486,-0.10340047408388583,-0.09037431515616476,0.32170270950524393,-0.09738047994194422,-0.08121266164349907,0.020430792715888133,-0.04858386357908014,-0.04649684974148366,0.12119548878536936,-0.021778638228430326,0.1102839902374807,0.16949598302762184,0.05831051862735838,-0.3389741982898959,-0.06814707833518618,-0.1876848775887362,-0.20819083557749946,-0.1873163090556125,0.20158052268170523,-0.017514813446176815,-0.08478786112348898,0.08887429736167167,-0.061089781467601106,-0.02304608372526673,-0.054825649098770766,-0.03391534131431736,-0.03119450136503803,-0.04002768880221748,-0.022529758496503228,-0.06811188276268348,1.0,-0.03673272306786244,-0.03619737874747216,-0.041561155476459936,-0.03422231340778227,-0.047886841747940265,-0.04099692500164276,-0.06642634892633184,-0.05472139877870262,-0.0323501937874458,-0.03205174121348737,-0.03175195927503568,-0.014726232326191524,-0.02078286564094134,-0.03079387349900049
"('동대문구',)",-0.039969767632256556,0.029745271360893874,0.11519144630741895,-0.03710765326476871,-0.0005953359048557888,0.01616272080408068,0.04846930203650159,-0.2160804773621022,-0.004965735537347669,0.03650367217458044,0.5816132211226072,0.08826226223608186,-0.08976539378391207,-0.07719190953277358,0.09908457017268019,-0.01274587640041543,0.042997146143911216,-0.048787471349595886,-0.046691711146371495,-0.14572794495207375,0.060928104511047715,0.012256802415353036,0.23938587759112218,0.5307686706177297,0.15854573191738605,0.07582267118854985,-0.09838282278084545,0.024019349548922785,0.049261150723923446,0.08492093711058203,-0.017588215433052,-0.08211450801996611,0.05779859007422898,-0.06134579968619653,-0.023142666445964785,-0.05505541526715797,-0.03405747548238084,-0.03132523289619871,-0.040195438912548766,-0.02262417737470016,-0.0683973295668903,-0.03673272306786244,1.0,-0.036349076596149124,-0.04173533211831487,-0.03436573405038893,-0.048087528403282655,-0.04116873703721724,-0.06670473190809122,-0.0549507280494572,-0.032485768654234935,-0.03218606530977991,-0.03188502702966225,-0.014787947782953437,-0.02086996355013047,-0.030922926058159283
"('동작구',)",0.017731201085378116,-0.003156942994995081,0.02426273718189734,-0.06379088713622211,0.03095403307655763,0.01909917796867144,0.03985988561814806,-0.21293131098831505,0.05954341413207343,-0.008897348545558913,-0.02844211131975974,-0.04023589350632559,-0.08763412443261841,0.09093313598000943,-0.07141453882867038,-0.057154743632669036,0.25708105052272473,-0.047548423390138025,-0.04477618610026333,-0.4730213368208805,-0.021551176254013163,-0.19915696876780162,-0.13904529096400095,-0.03536483553340807,-0.1681877796932328,-0.09531017109096078,0.060845819984393826,-0.11046900031109134,-0.15633663788366317,0.09872645302075403,-0.017331884008331282,-0.03261229670320443,0.08095383825560074,-0.060451743305427116,-0.022805384208064397,-0.05425303522537267,-0.033561120337877406,-0.030868697575225968,-0.039609628819252764,-0.022294451619313985,-0.0674005038797319,-0.03619737874747216,-0.036349076596149124,1.0,-0.04112707955375981,-0.033864886331968984,-0.04738669865089416,-0.04056874205427477,-0.06573257421359734,-0.0541498737237873,-0.032012319634123966,-0.03171698417938262,-0.03142033324438964,-0.014572427582036737,-0.02056580378411981,-0.03047225397473002
"('마포구',)",0.015194623733723024,0.01067294010731058,0.06135419406340588,-0.04567316335371546,-0.016769622299362876,-0.002908477685422884,0.029333699053554672,-0.24448376175331438,-0.002055985373654422,-0.06969938001071721,-0.03208902274924857,-0.015133556867310204,-0.09867096696524638,-0.09704481580461771,0.09061272225108699,0.42374853158046366,-0.13937161133910342,-0.055200472840466405,-0.052829229753296354,0.02423181550239527,-0.024744658811969415,0.007312897271433952,-0.31619532532398187,-0.04060524487853723,0.009994330918663814,-0.03225173763934554,0.31169398026949197,0.1630251322082991,0.12447861581450625,0.011378611215971026,0.0013770096571713028,0.08132574780373462,0.0843063536858132,-0.06940956470543484,-0.02618471700351762,-0.062292323645924366,-0.03853425271641057,-0.03544286309321029,-0.04547903739678365,-0.025598073730058696,-0.07738800205616335,-0.041561155476459936,-0.04173533211831487,-0.04112707955375981,1.0,-0.0388830311679348,-0.05440852399521713,-0.046580273333186054,-0.0754729163075094,-0.06217387553296276,-0.036755948621522504,-0.03641684995811137,-0.036076240884800964,-0.016731789686531637,-0.023613272511612323,-0.034987673941729414
"('서대문구',)",-0.02617424155414937,-0.00827400886451726,0.07590441690929857,-0.02529119568282776,0.005352027444699562,0.019548178519839324,0.03026072916372514,-0.2013129765502827,0.018579025054359915,-0.0165834339861814,-0.0220826345569621,0.020040168783942724,0.17213342641924734,-0.06903920336602651,-0.01739509867068145,0.04195010638154617,-0.09087497432789708,-0.04545320889536119,-0.04306683827438508,-0.042335621266100805,-0.12837039848059117,0.027611791126293445,0.09412232292077254,-0.2974000761735842,-0.09009131359655952,-0.14050908580602972,-0.0486324387623558,-0.03821893542966625,-0.06504048262070414,-0.04338932971379103,-0.016386191127771326,0.19722493919301168,0.07287470343617575,-0.05715326846946184,-0.021561036537976027,-0.051292785252735354,-0.03172989918778021,-0.02918438515339188,-0.03744837826172902,-0.021077982355946618,-0.0637228784909114,-0.03422231340778227,-0.03436573405038893,-0.033864886331968984,-0.0388830311679348,1.0,-0.0448011018671935,-0.03835515866567617,-0.062145957350433795,-0.05119525263128512,-0.030265606884738026,-0.029986386044934848,-0.029705921502436082,-0.013777301038944704,-0.019443656058442803,-0.028809573009136214
"('서초구',)",0.28680770631637925,0.0006708099167700373,0.05246078978738954,-0.10161979675005786,0.13236691064372683,0.08397505377700348,0.08451364846374759,0.22254453058569937,-0.0020669109420760447,0.011371927207579575,-0.036808387607012,0.05910177523962966,0.37052096423386016,0.015826699887290102,-0.14696542587460715,-0.09745756645697198,0.08439430984293751,-0.06353384247888963,-0.05877702161755733,0.027919943536836946,-0.6113876151174299,-0.12752306714411607,-0.04866857583789651,-0.04678543975360733,0.05928238069155808,0.09118681090130804,0.3779687777169096,0.12120403449279332,0.01498711535422828,-0.08171778116301724,0.07229166978255783,0.1771751158750754,0.17057271815119054,-0.07997383139949758,-0.03017008033071564,-0.07177333282355863,-0.04439923867735396,-0.04083733372138584,-0.052401032687889364,-0.029494148844291055,-0.08916660196687266,-0.047886841747940265,-0.048087528403282655,-0.04738669865089416,-0.05440852399521713,-0.0448011018671935,1.0,-0.053669878811369094,-0.08696003655433109,-0.07163685668435033,-0.04235027334433037,-0.041959563224616366,-0.041567112807764206,-0.019278399642488325,-0.027207257135934085,-0.04031286392230128
"('성북구',)",-0.044887087874316625,0.04493090962991904,0.13902648473359613,0.0007713328289802989,0.009413703361162387,0.04843062183843864,0.09849778958315807,-0.2411646723921702,0.058633881305397255,-0.01716344705436204,-0.03245439325974328,-0.1310963562874245,-0.09047046851011861,0.32512686729541146,-0.11044469801011723,0.06944264171971115,-0.11758003817683745,-0.026440830058488105,-0.026908753676134857,-0.12533551532837253,-0.04289068958004288,-0.031582641374823264,0.22857031852989546,0.17075872625130714,-0.11214162340177382,-0.1754888328864891,-0.17797269199707402,-0.1881343684112384,-0.21186074936344873,-0.040836707966720835,-0.019629983535101765,-0.08324982640080594,0.20820500732915995,-0.06846726675434375,-0.025829235661903545,-0.061446648713516884,-0.03801111519875632,-0.03496169400051819,-0.044861618112589936,-0.025250556604283818,-0.07633738956369346,-0.04099692500164276,-0.04116873703721724,-0.04056874205427477,-0.046580273333186054,-0.03835515866567617,-0.053669878811369094,1.0,-0.07444830284535246,-0.06132980864138998,-0.036256953198866765,-0.03592245810813582,-0.03558647311269067,-0.016504640428261292,-0.023292700867045827,-0.03451268445564478
"('송파구',)",0.16820510091544705,0.08702736288990458,0.039491648055374244,0.37884268788521247,0.05325696231700199,0.056834137434171164,0.06981805748079782,0.3087031865276233,-0.118227369606016,-0.1470272374899365,-0.05258508658338997,0.06204005872547392,0.00742046701002572,-0.15563222128772208,0.11229890841934029,-0.15313797307630844,-0.21997601451349783,0.6756739791675952,0.534075903835292,0.22008476128936905,0.14012643361518518,-0.009265499284856673,-0.3802663188720548,0.1058888965374377,-0.17588486260433958,-0.12319150682055162,-0.2375567518235875,-0.10372464664961537,-0.21566773844649662,-0.03797223752409857,-0.031805998514976,0.1285114576042979,0.03898675483484884,-0.11093589461341484,-0.041850500263358896,-0.0995605530813443,-0.06158851184986053,-0.0566476067324817,-0.0726882198610616,-0.040912880259018986,-0.12368766865027377,-0.06642634892633184,-0.06670473190809122,-0.06573257421359734,-0.0754729163075094,-0.062145957350433795,-0.08696003655433109,-0.07444830284535246,1.0,-0.09937123987311415,-0.05874628460786068,-0.058204310115623256,-0.05765992156598171,-0.026742078922929336,-0.037740612867161676,-0.05592008717588536
"('양천구',)",-0.0001606535488047775,-0.06249702618277639,-0.13338900892463929,0.011794719721769605,0.010567899252792208,-0.03257607480738772,-0.07402621557008145,0.2543067690348165,-0.010553654921334263,0.07838049393473778,-0.04292700978840227,0.2506722457272788,-0.1353199062069949,-0.12480376830495847,0.3001350737851182,-0.12212265969272214,-0.15777062285272167,-0.07267957429111949,-0.06955748259067017,0.5797010376746877,0.6334867369991631,0.03552051917969103,-0.1586727432027973,-0.334848949404227,-0.27135429279486967,-0.26779218998137044,-0.3128167721290288,-0.1422277898278853,-0.21170013861386663,0.054676216883495776,-0.026201481135491343,-0.06683013766602026,-0.3454994192026442,-0.09138794207619896,-0.034476046794914256,-0.08201704317415304,-0.05073603429357222,-0.04666576332992582,-0.059879868904765966,-0.033703644292148026,-0.10189273307382977,-0.05472139877870262,-0.0549507280494572,-0.0541498737237873,-0.06217387553296276,-0.05119525263128512,-0.07163685668435033,-0.06132980864138998,-0.09937123987311415,1.0,-0.04839463433944112,-0.04794816087225657,-0.0474996987273844,-0.022029872009615467,-0.0310903603801411,-0.04606643959138903
"('영등포구',)",-0.011751982571411863,0.015219807049812108,-0.07655361412800663,-0.061135809896124764,0.03608953867041837,0.016974256243704855,-0.010347692153926143,-0.19030022096193497,0.0071187885093610195,-0.06027720300922849,-0.023402338357504104,0.0020562176774885327,-0.07021023327922957,-0.06357456990280104,0.06427879441095061,-0.039541951079287506,0.05659504233196991,-0.04296670708684198,-0.041120989071842966,-0.2461035948185954,-0.20885134069294106,-0.08614884139147871,-0.15472999061377263,-0.28113090959022174,0.5543449638907656,0.13448353513550437,0.12823219329611305,0.1510647715732993,0.2066730834884801,-0.002791951382827003,0.09961628676256086,-0.03393808263208862,-0.2690612491273208,-0.05402671901639205,-0.02038154761633353,-0.048486831473135185,-0.029994126210866435,-0.027587863626572395,-0.03539977789803658,-0.01992491874345972,-0.06023694083189075,-0.0323501937874458,-0.032485768654234935,-0.032012319634123966,-0.036755948621522504,-0.030265606884738026,-0.04235027334433037,-0.036256953198866765,-0.05874628460786068,-0.04839463433944112,1.0,-0.028345991341376005,-0.028080869513047224,-0.013023618630543217,-0.018379997691332917,-0.027233555448862672
"('용산구',)",0.06981330150978446,0.022485932250871508,-0.006895889088893092,-0.07162494158675489,0.08020168864774577,0.07174227785180948,0.03392963678898392,-0.18854457179506676,0.03409267108145145,-0.033858106639682424,0.0016624279661374604,-0.10505966261352637,-0.028456643728511748,0.2115111239723817,-0.024939239283219387,0.1969302001205725,-0.10660207669528152,-0.04242234515877443,-0.040639074382063926,-0.214664169486851,0.024265111858193283,0.015750081441936147,-0.06275685534164531,-0.03131454806369455,-0.011821479872595894,0.18080594209904102,0.2567887407868555,0.09801576208420804,0.3013449796827177,-0.01458145118407514,0.11943357193158663,0.07966432645350444,-0.28203961845388487,-0.053528285731604654,-0.020193513956092334,-0.048039507424589095,-0.02971740996520483,-0.027333346792347512,-0.03507319083334541,-0.01974109779561722,-0.05968121402058153,-0.03205174121348737,-0.03218606530977991,-0.03171698417938262,-0.03641684995811137,-0.029986386044934848,-0.041959563224616366,-0.03592245810813582,-0.058204310115623256,-0.04794816087225657,-0.028345991341376005,1.0,-0.027821804363693997,-0.012903466877262177,-0.018210429692563986,-0.026982307348923897
"('은평구',)",-0.05574480067341418,-0.02857113592104318,0.14175254010731755,-0.07361907324530786,-0.0019156265143571046,0.011562880868307007,0.058736563827862645,-0.1867811026331001,0.004700514372087584,-0.03602171098428593,0.020352470593325872,-0.08785631936401232,0.12422543773901615,-0.05842317439705157,-0.08477814409337157,0.2725865046782343,-0.09819407045892677,-0.042172147176849285,-0.040360561019731477,0.1052010608812645,-0.27656020578758733,0.025618620719935443,0.23682600220622751,0.21388878653479568,-0.10220095201968173,-0.14382207528868818,-0.12303520184276734,-0.11133476367294404,-0.08846943007635696,0.048421986704310006,-0.015203346049763882,0.01077533744604987,-0.22986466536708797,-0.053027632330226275,-0.02000464275818848,-0.047590190909706134,-0.029439461172788638,-0.027077696291764618,-0.03474514908779264,-0.01955645807433295,-0.05912301189642702,-0.03175195927503568,-0.03188502702966225,-0.03142033324438964,-0.036076240884800964,-0.029705921502436082,-0.041567112807764206,-0.03558647311269067,-0.05765992156598171,-0.0474996987273844,-0.028080869513047224,-0.027821804363693997,1.0,-0.012782779945234178,-0.01804010640569741,-0.02672994014219119
"('종로구',)",-0.006413729803898839,-0.015714052119648148,0.0044186269103056305,-0.04032655494502361,0.011054132741419042,-0.006305629458014245,-0.0007890551881843117,-0.08662715543603818,0.01178848551521158,-0.03734809170987633,0.08181687096993351,-0.03630662905664338,0.039711033519472465,0.005501829232247101,-0.018858926817501002,0.08305395383834058,-0.03515323044311774,-0.019559008363584724,-0.018391241608573212,0.15600500628750597,0.22358968949380106,0.9548671256023306,0.19304019729104507,0.28851100081890674,0.40397924922855977,0.2939195742016589,0.19990867323447206,0.29115924457072717,0.3505658911034102,0.09205048885159818,-0.007051155619248139,0.062048194104009344,-0.12979218965080677,-0.024593670791733326,-0.009277947679000993,-0.02207184135358625,-0.01365371947706019,-0.012558357202356672,-0.016114442993673202,-0.00907008422962041,-0.02742064517875276,-0.014726232326191524,-0.014787947782953437,-0.014572427582036737,-0.016731789686531637,-0.013777301038944704,-0.019278399642488325,-0.016504640428261292,-0.026742078922929336,-0.022029872009615467,-0.013023618630543217,-0.012903466877262177,-0.012782779945234178,1.0,-0.00836681591262915,-0.01239707147484878
"('중구',)",0.013801861230334935,0.03193268525705372,0.05542775208733404,0.06966840209212236,-0.0002216478530388591,-0.002600564279580638,0.0034623173801763495,-0.12225533947892529,-0.041441376748973004,-0.06219039810613564,0.09542739830035661,0.04600911923747607,0.08841165326952402,-0.045698595576371785,0.050943178663873295,0.19481964586928344,-0.04846630428780588,-0.02760327515460025,-0.015678088765583496,-0.36615513163721947,-0.05921966029553179,-0.06517858130182935,-0.060262975297822076,0.08656394752925153,0.051495934727571586,0.48214966784162927,0.29765022976657673,0.7014817156246919,0.5879144139454254,0.024672953970042332,-0.009951168540751917,0.1266397529928442,-0.17547607860515282,-0.03470860328429494,-0.013093799945924805,-0.03114959095707754,-0.01926924763275342,-0.017723382643048655,-0.022742022276836107,-0.012800446015030978,-0.03869826116517081,-0.02078286564094134,-0.02086996355013047,-0.02056580378411981,-0.023613272511612323,-0.019443656058442803,-0.027207257135934085,-0.023292700867045827,-0.037740612867161676,-0.0310903603801411,-0.018379997691332917,-0.018210429692563986,-0.01804010640569741,-0.00836681591262915,1.0,-0.017495763009570578
"('중랑구',)",-0.08893028931988109,0.0033178576369949065,0.02270453990825548,-0.049954478548882665,-0.031045461752298737,-0.02104809342190323,-0.005382737932451918,-0.18114515695444638,0.02514172598067534,-0.014106026048553355,-0.024377352215740347,-0.09840162352283874,-0.04961142107276919,-0.07126164351008224,-0.09530121112030907,0.18080612226027576,0.09388746132053176,-0.04089964194323397,-0.029237291250113262,-0.010070159547656797,0.06495969958243812,0.0005615231873061323,0.17168520502827422,-0.030085611428423836,0.21689126686921478,-0.02398837826319893,-0.10267776342444583,-0.017871230528279464,0.08548992058541303,0.041654642879444106,-0.014744599253314271,-0.0696755932369371,-0.26764455403371246,-0.0514275729501946,-0.01940102130871308,-0.04615420125645417,-0.028551152871575457,-0.02626065204450307,-0.03369674659902228,-0.018966360179952787,-0.05733903011931239,-0.03079387349900049,-0.030922926058159283,-0.03047225397473002,-0.034987673941729414,-0.028809573009136214,-0.04031286392230128,-0.03451268445564478,-0.05592008717588536,-0.04606643959138903,-0.027233555448862672,-0.026982307348923897,-0.02672994014219119,-0.01239707147484878,-0.017495763009570578,1.0
