,apt,road,new_apt,new_road,latitude,longitude,company,home_cnt,home_size,room_cnt,bath_cnt
219,해맑은,남부순환로255나길 18,해맑은,남부순환로255나길 18,37.477558,126.972327,서해종합건설(주),10,47.85,2,1
220,해맑은,남부순환로255나길 18,해맑은,남부순환로255나길 18,37.477558,126.972327,서해종합건설(주),10,63.57,2,1
221,해맑은,남부순환로255나길 18,해맑은,남부순환로255나길 18,37.477558,126.972327,서해종합건설(주),10,64.49,3,1
222,해맑은,남부순환로255나길 18,해맑은,남부순환로255나길 18,37.477558,126.972327,서해종합건설(주),10,82.89,3,2
223,해맑은,남부순환로255나길 18,해맑은,남부순환로255나길 18,37.477558,126.972327,서해종합건설(주),10,84.15,3,2
224,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,12.1,1,1
225,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,13.18,1,1
226,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,13.87,1,1
227,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,13.98,1,1
228,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,14.48,1,1
229,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,14.92,1,1
230,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,19.87,1,1
231,상도현진에버빌,상도로41다길 23,상도현진에버빌(도시형),상도로41다길 23,37.503057,126.951235,(주)현진,76,31.26,1,1
232,강남아파트,상도로 357,None,None,0,0,None,0,0,0,0
233,현대빌라,효창원로95길 35,현대(43-1),선릉로132길 42,37.518399,127.044605,-,19,148.77,4,2
234,현대빌라,효창원로95길 35,현대(43-1),선릉로132길 42,37.518399,127.044605,-,19,117.93,4,2
235,현대빌라,효창원로95길 35,현대(43-1),선릉로132길 42,37.518399,127.044605,-,19,145.05,4,2
236,현대빌라,효창원로95길 35,현대(43-1),선릉로132길 42,37.518399,127.044605,-,19,145.1,4,2
237,사제강빌,토정로11길 47-1,None,None,0,0,None,0,0,0,0
238,상암월드컵파크1단지,월드컵북로47길 8,상암월드컵파크11단지,월드컵북로 502-37,37.587695,126.881261,한신공영(주),588,84.89,3,2
239,상암월드컵파크1단지,월드컵북로47길 8,상암월드컵파크11단지,월드컵북로 502-37,37.587695,126.881261,한신공영(주),588,84.66,3,2
240,상암월드컵파크8단지,월드컵로42길 12,None,None,0,0,None,0,0,0,0
241,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,30.01,1,1
242,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,30.12,1,1
243,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,31.72,1,1
244,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,32.61,1,1
245,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,32.89,1,1
246,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,33.96,1,1
247,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,33.93,1,1
248,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,33.52,1,1
249,노블에비뉴,월드컵로30길 12,노블에비뉴(도시형),월드컵로30길 12,37.56126,126.906365,우성산업개발 (주),70,43.66,1,1
250,신공덕2차삼성래미안(208동),만리재로 74,None,None,0,0,None,0,0,0,0
251,돈의문센트레빌(215),독립문로14길 33,None,None,0,0,None,0,0,0,0
252,덕운포레스트힐,증가로 54,None,None,0,0,None,0,0,0,0
253,독립문극동(201-0),성산로 695,None,None,0,0,None,0,0,0,0
254,유진맨션,홍은중앙로 13,유진맨션,모라로 40,35.190443,128.986208,-,90,59.94,3,1
255,유진맨션,홍은중앙로 13,유진맨션,모라로 40,35.190443,128.986208,-,90,61.56,3,1
256,유진맨션,홍은중앙로 13,유진맨션,모라로 40,35.190443,128.986208,-,90,62.64,3,1
257,유진맨션,홍은중앙로 13,유진맨션,모라로 40,35.190443,128.986208,-,90,64.62,3,1
258,홍제원현대(459-1),통일로34길 43,None,None,0,0,None,0,0,0,0
259,SUITEHILL,사임당로8길 29,None,None,0,0,None,0,0,0,0
260,양재리본타워,남부순환로347길 21-16,None,None,0,0,None,0,0,0,0
261,양재리본타워2단지,바우뫼로18길 20,None,None,0,0,None,0,0,0,0
262,서초네이처힐5단지,매헌로16길 40,None,None,0,0,None,0,0,0,0
263,엘에이치서초3단지,태봉로2길 5,None,None,0,0,None,0,0,0,0
264,엘에이치서초5단지,양재대로2길 34,None,None,0,0,None,0,0,0,0
265,세인트빌(49-31),양재대로2길 11,None,None,0,0,None,0,0,0,0
266,마장에스에이치빌,왕십리로24가길 5,None,None,0,0,None,0,0,0,0
267,홀스케슬,마조로15가길 23,None,None,0,0,None,0,0,0,0
268,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,19.7,1,1
269,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,19.99,1,1
270,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,19.75,1,1
271,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,19.99,1,1
272,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,20.6,1,1
273,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,20.37,1,1
274,드레곤힐,마조로18길 25,드레곤힐(도시형),천호대로 298,37.565928,127.053472,한양개발(주),91,26.97,1,1
275,왕십리모노퍼스주상복합,천호대로 298,None,None,0,0,None,0,0,0,0
276,서울숲행당푸르지오(110동),청계천로 474,None,None,0,0,None,0,0,0,0
277,로즈힐,고산자로 175,로즈힐,석산로197번길 14,37.461509,126.714293,호인에프건설주식회사,45,59.73,3,2
278,로즈힐,고산자로 175,로즈힐,석산로197번길 14,37.461509,126.714293,호인에프건설주식회사,45,59.8,3,2
279,삼선1에스에이치빌,동소문로17길 18,None,None,0,0,None,0,0,0,0
280,래미안석관,보문로29다길 25-9,래미안석관,화랑로 214,37.608303,127.054476,삼성물산(주),580,59.9,3,2
281,래미안석관,보문로29다길 25-9,래미안석관,화랑로 214,37.608303,127.054476,삼성물산(주),580,59.9,3,2
282,래미안석관,보문로29다길 25-9,래미안석관,화랑로 214,37.608303,127.054476,삼성물산(주),580,84.84,3,2
283,래미안석관,보문로29다길 25-9,래미안석관,화랑로 214,37.608303,127.054476,삼성물산(주),580,84.84,3,2
284,래미안석관,보문로29다길 25-9,래미안석관,화랑로 214,37.608303,127.054476,삼성물산(주),580,114.97,4,2
285,보보스하우스A,화랑로 214,None,None,0,0,None,0,0,0,0
286,보보스하우스B,송이로14길 16,None,None,0,0,None,0,0,0,0
287,거여3단지,송이로14길 18,현대3차,거마로 41,37.497216,127.144655,현대건설(주),303,84.83,3,2
288,거여3단지,송이로14길 18,현대3차,거마로 41,37.497216,127.144655,현대건설(주),303,84.94,3,2
289,거여6단지,양산로2길 44,None,None,0,0,None,0,0,0,0
290,목동현대아파트(931),마천로 193,None,None,0,0,None,0,0,0,0
291,목동2차우성,목동동로12길 59,목동우성2차,목동남로4길 6-23,37.507451,126.865426,주식회사 우성,1140,84.96,3,2
292,목동2차우성,목동동로12길 59,목동우성2차,목동남로4길 6-23,37.507451,126.865426,주식회사 우성,1140,113.91,4,2
293,신정도시마을주택,신정중앙로 13,None,None,0,0,None,0,0,0,0
294,양천,신정로13가길 6,None,None,0,0,None,0,0,0,0
295,학마을2,신정로7길 70,None,None,0,0,None,0,0,0,0
296,미진리버빌,버드나루로 146,미진리버빌(도시형),버드나루로 95,37.526666,126.908463,동양도시개발(주),77,19.39,1,1
297,미진리버빌,버드나루로 146,미진리버빌(도시형),버드나루로 95,37.526666,126.908463,동양도시개발(주),77,19.65,1,1
298,미진리버빌,버드나루로 146,미진리버빌(도시형),버드나루로 95,37.526666,126.908463,동양도시개발(주),77,22.23,1,1
299,조인타운,버드나루로 95,조인타운(도시형),버드나루로 89,37.526141,126.908677,보림건설주식회사,21,15.65,1,1
300,조인타운,버드나루로 95,조인타운(도시형),버드나루로 89,37.526141,126.908677,보림건설주식회사,21,18.65,1,1
301,조인타운,버드나루로 95,조인타운(도시형),버드나루로 89,37.526141,126.908677,보림건설주식회사,21,19.6,1,1
302,조인타운,버드나루로 95,조인타운(도시형),버드나루로 89,37.526141,126.908677,보림건설주식회사,21,20.07,1,1
303,조인타운,버드나루로 95,조인타운(도시형),버드나루로 89,37.526141,126.908677,보림건설주식회사,21,22.31,1,1
304,당산SHVILLE,버드나루로 89,None,None,0,0,None,0,0,0,0
305,영등포오피스텔,양평로12가길 2,None,None,0,0,None,0,0,0,0
306,금성(미공시),국회대로54길 37-13,None,None,0,0,None,0,0,0,0
307,시범(중산1차),원효로 129,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,39.67,2,1
308,시범(중산1차),원효로 129,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,49.59,2,1
309,시범(중산1차),원효로 129,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,59.5,3,1
310,이촌시범,이촌로2가길 36,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,39.67,2,1
311,이촌시범,이촌로2가길 36,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,49.59,2,1
312,이촌시범,이촌로2가길 36,중산1차시범,이촌로2가길 36,37.52915,126.95357,-,228,59.5,3,1
313,중앙하이츠(B),이촌로14길 11-6,잠원중앙하이츠(B동),잠원로3길 20,37.51006,127.004806,중앙건설,126,59.93,3,1
314,중앙하이츠(B),이촌로14길 11-6,잠원중앙하이츠(B동),잠원로3길 20,37.51006,127.004806,중앙건설,126,75.44,3,2
315,H빌딩,이촌로14길 16,None,None,0,0,None,0,0,0,0
316,디와이빌,이촌로84길 9-12,None,None,0,0,None,0,0,0,0
317,불광SH빌,소월로 377,None,None,0,0,None,0,0,0,0
318,화림빌딩(23-10),통일로77길 4,None,None,0,0,None,0,0,0,0
319,은평뉴타운구파발10단지(장기전세),불광로 25-1,None,None,0,0,None,0,0,0,0
320,은평뉴타운상림마을(현대아이파크B-9),불광로2길 46,None,None,0,0,None,0,0,0,0
321,COZY빌딩,증산로 463,None,None,0,0,None,0,0,0,0
322,숭인동101동(제3호)(569-0),진관3로 15-35,None,None,0,0,None,0,0,0,0
323,(340-127),진관4로 78-8,None,None,0,0,None,0,0,0,0
324,(340-45),종로56길 42-8,None,None,0,0,None,0,0,0,0
325,(432-2001),숭인동2길 53,None,None,0,0,None,0,0,0,0
326,서제빌딩,다산로14길 17,None,None,0,0,None,0,0,0,0
327,리하우스(LEEHAUS),다산로18길 16,None,None,0,0,None,0,0,0,0
328,청계우성아트윈,서소문로6길 21,청계우성아트윈(주상복합),난계로17길 20-21,37.569874,127.022252,주식회사신원개발,15,16.1,1,1
329,청계우성아트윈,서소문로6길 21,청계우성아트윈(주상복합),난계로17길 20-21,37.569874,127.022252,주식회사신원개발,15,17.01,1,1
330,청계우성아트윈,서소문로6길 21,청계우성아트윈(주상복합),난계로17길 20-21,37.569874,127.022252,주식회사신원개발,15,37.52,1,1
331,묵동리본타워,마장로9길 33,None,None,0,0,None,0,0,0,0
332,레지던스아침,난계로21길 37,None,None,0,0,None,0,0,0,0
333,베스트엘리시온,난계로17길 20-21,None,None,0,0,None,0,0,0,0
334,동성2,신내로 277,동성2차(21-5),신촌로 43,35.206063,128.627984,동성개발,130,84.65,3,1
335,동성2,신내로 277,동성2차(21-5),신촌로 43,35.206063,128.627984,동성개발,130,126.24,4,2
336,동성2,신내로 277,동성2차(21-5),신촌로 43,35.206063,128.627984,동성개발,130,158.76,5,2
337,신내동의료안심주택,중랑천로 72,None,None,0,0,None,0,0,0,0
338,대치동959-33도시형생활주택,망우로36길 38,None,None,0,0,None,0,0,0,0
339,도곡현대힐스테이트103동,신내로 128,None,None,0,0,None,0,0,0,0
340,하니움,신내로16길 33,None,None,0,0,None,0,0,0,0
341,현대썬앤빌,역삼로81길 15,현대썬앤빌601(도시형),장한로 91,37.56919,127.06937,현대비에스앤씨(주),193,17.83,1,1
342,현대썬앤빌,역삼로81길 15,현대썬앤빌601(도시형),장한로 91,37.56919,127.06937,현대비에스앤씨(주),193,18.35,1,1
343,현대썬앤빌,역삼로81길 15,현대썬앤빌601(도시형),장한로 91,37.56919,127.06937,현대비에스앤씨(주),193,24.33,1,1
344,백천이스트하임,광평로60길 32,백천이스트하임(도시형),양재대로 1500,37.53946,127.141013,신준종합건설(주),84,17.39,1,1
345,백천이스트하임,광평로60길 32,백천이스트하임(도시형),양재대로 1500,37.53946,127.141013,신준종합건설(주),84,21.44,1,1
346,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,44.39,2,1
347,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,50.03,3,2
348,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,49.62,2,1
349,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,55.55,2,1
350,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,57.99,2,1
351,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,59.27,3,2
352,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,59.27,3,2
353,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,61,3,2
354,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,60.56,3,1
355,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,66.24,3,2
356,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,67,3,1
357,동영,도산대로 225,정량동원로얄듀크,경상남도 통영시 비석1길 28,34.849728,128.429951,(주)남양개발,248,73.67,3,2
358,MAIBAUM천호동아파트,역삼로10길 13,None,None,0,0,None,0,0,0,0
359,도시개발공사,풍성로54길 48,구학마을,학감대로49번길 15,35.136736,128.993067,일신진흥건설(주),1110,46.32,3,1
360,방화6단지,상암로41길 67,None,None,0,0,None,0,0,0,0
361,루체쓰리,개화동로21길 4,None,None,0,0,None,0,0,0,0
362,우현스카이빌(926-9),곰달래로 84-2,None,None,0,0,None,0,0,0,0
363,태민빌딩(143-40),까치산로15길 3,None,None,0,0,None,0,0,0,0
364,행복이꽃피는집,강서로7길 20-29,None,None,0,0,None,0,0,0,0
365,BELITATERRA,화곡로 176-17,None,None,0,0,None,0,0,0,0
366,주원베르빌(493-7),까치산로11길 26,None,None,0,0,None,0,0,0,0
367,(718-7),관악로15길 22,하이캐슬(1718-6),성현로 14,37.492255,126.945583,(주)인터넷종합건설,14,84.97,3,2
368,(718-7),관악로15길 22,하이캐슬(1718-6),성현로 14,37.492255,126.945583,(주)인터넷종합건설,14,85,3,2
369,(797-37),봉천로12길 65,None,None,0,0,None,0,0,0,0
370,(797-41),조원로 137-2,None,None,0,0,None,0,0,0,0
371,(798-14),구로동로15길 21-9,None,None,0,0,None,0,0,0,0
372,(800-29),디지털로27라길 6-8,None,None,0,0,None,0,0,0,0
373,대길빌라C동,디지털로27길 96,None,None,0,0,None,0,0,0,0
374,태우(806-61),도림로6길 18-4,None,None,0,0,None,0,0,0,0
375,영진힐탑,도림로6길 7,영진힐탑,문성로 14,37.476189,126.904938,(주)힐탑건설,14,39.99,2,1
376,영진힐탑,도림로6길 7,영진힐탑,문성로 14,37.476189,126.904938,(주)힐탑건설,14,84.02,3,2
377,호암빌11차,디지털로27길 124-47,None,None,0,0,None,0,0,0,0
378,남광미르빌,20,None,None,0,0,None,0,0,0,0
379,도균빌딩,구로동로8길 16,None,None,0,0,None,0,0,0,0
380,불암대림(207동),문성로 14,None,None,0,0,None,0,0,0,0
381,불암현대아파트(106동),가산로 5,None,None,0,0,None,0,0,0,0
382,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,59.92,3,2
383,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,59.96,3,2
384,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.95,3,2
385,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.95,3,2
386,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.93,3,2
387,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.93,3,2
388,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.96,3,2
389,꿈의숲SK뷰아파트,화랑로 415-9,꿈의숲SK뷰,월계로42길 97,37.622032,127.053592,에스케이건설(주),504,84.96,3,2
390,사슴2,화랑로 409,None,None,0,0,None,0,0,0,0
391,새봄드림빌,섬밭로 2,None,None,0,0,None,0,0,0,0
392,목련(3단지),덕릉로94가길 41,목련3단지,평촌대로211번길 21,37.389306,126.955361,주식회사 우성건설,902,41.62,2,1
393,목련(3단지),덕릉로94가길 41,목련3단지,평촌대로211번길 21,37.389306,126.955361,주식회사 우성건설,902,50.73,2,1
394,목련(3단지),덕릉로94가길 41,목련3단지,평촌대로211번길 21,37.389306,126.955361,주식회사 우성건설,902,56.7,2,1
395,목련(3단지),덕릉로94가길 41,목련3단지,평촌대로211번길 21,37.389306,126.955361,주식회사 우성건설,902,56.7,2,1
396,학여울청구118동(356),덕릉로118길 27,None,None,0,0,None,0,0,0,0
397,리안빌딩,월계로55길 16,None,None,0,0,None,0,0,0,0
398,스톤하우스,노원로 331,스톤하우스(도시형),남부순환로 2009,37.476177,126.971858,(주)삼원디엔씨,63,28.77,2,1
399,스톤하우스,노원로 331,스톤하우스(도시형),남부순환로 2009,37.476177,126.971858,(주)삼원디엔씨,63,31.72,2,1
400,스톤하우스,노원로 331,스톤하우스(도시형),남부순환로 2009,37.476177,126.971858,(주)삼원디엔씨,63,36.99,2,1
401,대흥태영(660-0),도봉로 441,None,None,0,0,None,0,0,0,0
402,진흥하임시티,왕산로19가길 16,None,None,0,0,None,0,0,0,0
403,신공덕삼성(157-0),남부순환로 2009,None,None,0,0,None,0,0,0,0
404,교수(A),만리재옛길 101,None,None,0,0,None,0,0,0,0
405,송도그린빌C동,독막로 266,None,None,0,0,None,0,0,0,0
406,인왕산현대(460-1),성미산로 21,None,None,0,0,None,0,0,0,0
407,그랜드빌(100-8),백범로37길 6,None,None,0,0,None,0,0,0,0
408,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,86.02,3,2
409,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,111.68,3,2
410,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,122.61,3,2
411,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,145.72,4,2
412,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,150.67,4,2
413,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,154.66,4,2
414,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,162.64,4,2
415,노블하우스2,모래내로17길 71-12,노블하우스2,서래로3길 20,37.497159,126.99717,-,12,164.14,4,2
416,다온빌,모래내로24길 58,다온빌(도시형),유엔평화로9번길 41,35.134363,129.09429,티앤비종합건설(주),8,55.84,3,1
417,다온빌,모래내로24길 58,다온빌(도시형),유엔평화로9번길 41,35.134363,129.09429,티앤비종합건설(주),8,57.15,3,1
418,정석빌라,통일로34길 46,None,None,0,0,None,0,0,0,0
419,618,행당로6길 2,"고양삼송우미라피아노(618,도시형)",오금1로 83,37.659314,126.90211,우미건설(주),60,84.99,3,3
420,618,행당로6길 2,"고양삼송우미라피아노(618,도시형)",오금1로 83,37.659314,126.90211,우미건설(주),60,84.99,3,3
421,883,송파대로 111,None,None,0,0,None,0,0,0,0
422,895,백제고분로33길 29-5,None,None,0,0,None,0,0,0,0
423,티오피클래식,목동중앙북로7가길 42,티오피클래식,목동중앙북로7가길 42,37.549638,126.86541,(주)효산주택개발,20,21.96,1,1
424,티오피클래식,목동중앙북로7가길 42,티오피클래식,목동중앙북로7가길 42,37.549638,126.86541,(주)효산주택개발,20,38.45,1,1
425,티오피클래식,목동중앙북로7가길 42,티오피클래식,목동중앙북로7가길 42,37.549638,126.86541,(주)효산주택개발,20,21.96,1,1
426,티오피클래식,목동중앙북로7가길 42,티오피클래식,목동중앙북로7가길 42,37.549638,126.86541,(주)효산주택개발,20,38.45,1,1
427,신트리2단지,신정로 275,None,None,0,0,None,0,0,0,0
428,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,15.46,1,1
429,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,17,1,1
430,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,18.04,1,1
431,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,19.56,1,1
432,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,26.58,1,1
433,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,32.28,1,1
434,브라보,버드나루로 103,브라보(도시형),버드나루로 103,37.527329,126.908177,신한건설산업주식회사,94,33.76,1,1
435,양평역미소지움,양산로 11,양평역미소지움(민간임대),양산로 11,37.526162,126.884694,에스지신성건설주식회사,128,37.8,2,1
436,양평역미소지움,양산로 11,양평역미소지움(민간임대),양산로 11,37.526162,126.884694,에스지신성건설주식회사,128,59.46,3,2
437,양평역미소지움,양산로 11,양평역미소지움(민간임대),양산로 11,37.526162,126.884694,에스지신성건설주식회사,128,59.34,3,2
438,양평역미소지움,양산로 11,양평역미소지움(민간임대),양산로 11,37.526162,126.884694,에스지신성건설주식회사,128,59.16,3,2
439,"골든힐A,B동",국회대로56길 4,None,None,0,0,None,0,0,0,0
440,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,12,1,1
441,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,12.04,1,1
442,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,20.68,1,1
443,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,12,1,1
444,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,12.04,1,1
445,영화타워,통일로 745-3,영화타워(도시형),통일로 745-3,37.611608,126.928283,신복종합건설(주),29,20.68,1,1
446,동부그린A,가좌로9길 8,None,None,0,0,None,0,0,0,0
447,월드빌(120-9),응암로21가길 23-1,None,None,0,0,None,0,0,0,0
448,방산(5-102),성균관로17길 35,None,None,0,0,None,0,0,0,0
449,하늘드리움2차,난계로11길 36,하늘드리움2차(주상복합),난계로11길 36,37.56672,127.021986,(주)세아씨앤씨,16,29.22,1,1
450,하늘드리움2차,난계로11길 36,하늘드리움2차(주상복합),난계로11길 36,37.56672,127.021986,(주)세아씨앤씨,16,29.51,1,1
451,하늘드리움2차,난계로11길 36,하늘드리움2차(주상복합),난계로11길 36,37.56672,127.021986,(주)세아씨앤씨,16,29.22,1,1
452,하늘드리움2차,난계로11길 36,하늘드리움2차(주상복합),난계로11길 36,37.56672,127.021986,(주)세아씨앤씨,16,29.51,1,1
453,대성쉐르빌(102-97),면목로96길 34,None,None,0,0,None,0,0,0,0
454,연다울빌,중랑천로12길 42,None,None,0,0,None,0,0,0,0
455,경간재,봉은사로49길 13,None,None,0,0,None,0,0,0,0
