,apt,zibun,new_zibun,new_apt,road,new_road,latitude,longitude,company,home_cnt,home_size,room_cnt,bath_cnt,bigo
0,인본,강남구 42-6,None,인본,학동로17길 13,None,0,0,None,0,0,0,0,None
1,삼경하이빌1,강남구 948-4,None,삼경하이빌 1,도곡로2길 46,None,0,0,None,0,0,0,0,None
2,삼경하이빌2,강남구 948-5,None,삼경하이빌 2,강남대로48길 15,None,0,0,None,0,0,0,0,None
3,세곡리엔파크(4단지),강남구 522,None,세곡리엔파크4단지,헌릉로590길 88,None,0,0,None,0,0,0,0,None
4,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
5,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
6,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,43.56,2,1,None
7,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,44.61,3,2,None
8,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,45.54,3,2,None
9,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,46.59,3,2,None
10,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,99.1,3,2,None
11,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,103.68,3,2,None
12,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,106.39,3,2,None
13,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
14,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,43.56,2,1,None
15,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,44.61,3,2,None
16,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,45.54,3,2,None
17,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,46.59,3,2,None
18,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,99.1,3,2,None
19,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,103.68,3,2,None
20,플래티늄1,강남구 729-35,강남구 역삼동 729-35,플래티늄,언주로75길 24,언주로75길 24,37.498557,127.042336,느낌종합건설(주),19,106.39,3,2,None
21,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
22,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
23,플래티늄1,강남구 729-35,None,,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
24,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
25,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
26,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
27,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
28,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
29,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
30,플래티늄1,강남구 729-35,None,플래티늄아파트,언주로75길 24,None,0,0,None,0,0,0,0,아파트없음
31,공무원아파트(8단지),강남구 611-1,None,,영동대로4길 17,None,0,0,None,0,0,0,0,아파트없음
32,공무원아파트(9단지),강남구 688,None,,영동대로4길 10,None,0,0,None,0,0,0,0,아파트없음
33,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,74.04,3,2,None
34,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,74.44,3,2,None
35,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,74.93,3,2,None
36,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,84.29,3,2,None
37,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,84.98,3,2,None
38,엘에이치강남브리즈힐,강남구 618,강남구 자곡동 618,LH강남브리즈힐,자곡로3길 45,자곡로3길 45,37.4729,127.090813,현대아산(주) 외1,402,84.98,3,2,None
39,연세7차A동,강남구 127,None,연세빌라,압구정로79길 61-9,None,0,0,None,0,0,0,0,None
40,유니트로,강서구 847,None,유니트로,개화동로21길 49,None,0,0,None,0,0,0,0,None
41,까치타운,강서구 915-18,None,화곡타운,강서로7길 69-6,None,0,0,None,0,0,0,0,아파트없음
42,동서3호(381-22),강서구 381-22,None,동서아파트,강서로29길 42,None,0,0,None,0,0,0,0,아파트없음
43,블루힐(343-56),강서구 343-56,None,블루힐,강서로 43-13,None,0,0,None,0,0,0,0,아파트없음
44,아델리아Ⅰ,강서구 24-140,None,아델리아1,까치산로11길 12,None,0,0,None,0,0,0,0,아파트없음
45,아델리아Ⅲ,강서구 24-136,None,아델리아3,까치산로11길 20,None,0,0,None,0,0,0,0,아파트없음
46,원타워(343-43),강서구 343-43,None,원타워,곰달래로 121,None,0,0,None,0,0,0,0,아파트없음
47,유진아파트(938-24),강서구 938-24,None,유진아파트,곰달래로 62,None,0,0,None,0,0,0,0,아파트없음
48,한경빌(938-26),강서구 938-26,None,한경빌,곰달래로 64-1,None,0,0,None,0,0,0,0,None
49,행복타운(926-10),강서구 926-10,None,행복타운,강서로7길 97,None,0,0,None,0,0,0,0,아파트없음
50,행복타운2(914-17),강서구 914-17,None,행복타운,강서로5나길 64-1,None,0,0,None,0,0,0,0,아파트없음
51,YJ빌딩,관악구 1433-17,None,YJ빌딩,신림로65길 15-2,None,0,0,None,0,0,0,0,None
52,도안스위트빌,관악구 1417-43,None,도안스위트빌,봉천로14길 17,None,0,0,None,0,0,0,0,None
53,쎄븐스에비뉴,관악구 1458-6,None,,신림동길 30,None,0,0,None,0,0,0,0,아파트없음
54,의함빌딩,관악구 706-47,None,의함빌딩,난곡로 195,None,0,0,None,0,0,0,0,None
55,자이바움,관악구 1432-4,None,자이바움,신림동3길 1,None,0,0,None,0,0,0,0,None
56,(738-118),구로구 738-118,None,,구로동로18길 20-7,None,0,0,None,0,0,0,0,아파트없음
57,(739-6),구로구 739-6,None,,구로동로12길 33,None,0,0,None,0,0,0,0,아파트없음
58,(742-62),구로구 742-62,None,,구로동로22길 55,None,0,0,None,0,0,0,0,아파트없음
59,(749-40),구로구 749-40,None,,구로동로20길 58-13,None,0,0,None,0,0,0,0,아파트없음
60,(770-19),구로구 770-19,None,,구로동로22길 88-8,None,0,0,None,0,0,0,0,아파트없음
61,(770-47),구로구 770-47,None,,구로동로20길 71,None,0,0,None,0,0,0,0,아파트없음
62,(771-16),구로구 771-16,None,,도림로 33-8,None,0,0,None,0,0,0,0,아파트없음
63,(771-6),구로구 771-6,None,,구로동로20길 70,None,0,0,None,0,0,0,0,아파트없음
64,(780-46),구로구 780-46,None,,도림로12길 11-7,None,0,0,None,0,0,0,0,아파트없음
65,(791-44),구로구 791-44,None,,도림로10길 35,None,0,0,None,0,0,0,0,아파트없음
66,(794-32),구로구 794-32,None,,도림로10길 4,None,0,0,None,0,0,0,0,아파트없음
67,(794-46),구로구 794-46,None,,도림로8길 5,None,0,0,None,0,0,0,0,아파트없음
68,(796-56),구로구 796-56,None,,도림로6길 37,None,0,0,None,0,0,0,0,아파트없음
69,(807-1),구로구 807-1,None,,구로동로8길 17,None,0,0,None,0,0,0,0,아파트없음
70,(807-1),구로구 807-1,None,,구로동로8길 17,None,0,0,None,0,0,0,0,아파트없음
71,(807-1),구로구 807-1,None,,구로동로8길 17,None,0,0,None,0,0,0,0,아파트없음
72,(807-1),구로구 807-1,None,,구로동로8길 17,None,0,0,None,0,0,0,0,아파트없음
73,구로두산(201동),구로구 1266,None,구로두산아파트,도림로 59,None,0,0,None,0,0,0,0,아파트없음
74,대영B동,구로구 799-7,None,,도림로8길 20,None,0,0,None,0,0,0,0,아파트없음
75,성지아파트(749-34),구로구 749-34,None,성지아파트,구로동로18길 53-3,None,0,0,None,0,0,0,0,아파트없음
76,공릉아파트,노원구 110,None,공릉아파트,화랑로51길 81,None,0,0,None,0,0,0,0,아파트없음
77,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
78,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
79,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
80,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
81,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
82,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
83,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
84,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
85,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
86,드림파크,노원구 661-21,None,,동일로174길 36,None,0,0,None,0,0,0,0,아파트없음
87,동아불암(1286-0),노원구 1286,노원구 상계동 1285,동아불암,덕릉로112길 13,덕릉로 780,37.667071,127.079914,동아건설산업,673,59.4,3,1,None
88,동아불암(1286-0),노원구 1286,노원구 상계동 1285,동아불암,덕릉로112길 13,덕릉로 780,37.667071,127.079914,동아건설산업,673,84.9,3,2,None
89,동아불암(1286-0),노원구 1286,노원구 상계동 1285,동아불암,덕릉로112길 13,덕릉로 780,37.667071,127.079914,동아건설산업,673,84.86,3,2,None
90,동아불암(1286-0),노원구 1286,노원구 상계동 1285,동아불암,덕릉로112길 13,덕릉로 780,37.667071,127.079914,동아건설산업,673,114.24,4,2,None
91,은빛3단지,노원구 1264,None,은빛3단지아파트,동일로250길 17,None,0,0,None,0,0,0,0,None
92,사슴1,노원구 321,None,월계사슴1단지아파트,월계로 372,None,0,0,None,0,0,0,0,None
93,청백(774),노원구 774,None,월계청백1단지아파트,초안산로 89,None,0,0,None,0,0,0,0,None
94,학여울청구117동(355),노원구 355,노원구 하계동 354,학여울청구,동일로207길 186,동일로207길 186,37.636244,127.061237,(주)청구,1476,59.4,3,1,None
95,학여울청구117동(355),노원구 355,노원구 하계동 354,학여울청구,동일로207길 186,동일로207길 186,37.636244,127.061237,(주)청구,1476,84.77,3,2,None
96,학여울청구117동(355),노원구 355,노원구 하계동 354,학여울청구,동일로207길 186,동일로207길 186,37.636244,127.061237,(주)청구,1476,113.51,4,2,None
97,하이브빌2,도봉구 655-7,None,하이브빌Ⅱ,도봉로110나길 9,None,0,0,None,0,0,0,0,None
98,우정B(344-6),동대문구 344-6,None,우정아파트 B,장한로26나길 10,None,0,0,None,0,0,0,0,None
99,정암(363-11),동대문구 363-11,None,정암아파트,장한로26가길 106,None,0,0,None,0,0,0,0,아파트없음
100,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
101,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
102,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
103,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
104,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
105,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
106,한마음,동대문구 372-7,None,,장한로23길 11-9,None,0,0,None,0,0,0,0,아파트없음
107,CNHHome,동대문구 103-106,None,CNH Home,전농로 217-15,None,0,0,None,0,0,0,0,None
108,와이시티휘경,동대문구 689,None,와이시티휘경,한천로 235,None,0,0,None,0,0,0,0,None
109,필하우스(OH빌딩),동작구 56-14,None,56빌딩,장승배기로28길 19,None,0,0,None,0,0,0,0,None
110,강남아파트,동작구 488,None,,상도로 357,None,0,0,None,0,0,0,0,아파트없음
111,현대빌라,마포구 11-174,None,,효창원로95길 35,None,0,0,None,0,0,0,0,아파트없음
112,현대빌라,마포구 11-174,None,,효창원로95길 35,None,0,0,None,0,0,0,0,아파트없음
113,현대빌라,마포구 11-174,None,,효창원로95길 35,None,0,0,None,0,0,0,0,아파트없음
114,현대빌라,마포구 11-174,None,,효창원로95길 35,None,0,0,None,0,0,0,0,아파트없음
115,사제강빌,마포구 353-10,None,,토정로11길 47-1,None,0,0,None,0,0,0,0,아파트없음
116,상암월드컵파크1단지,마포구 1634,None,상암월드컵아파트 1단지,월드컵북로47길 8,None,0,0,None,0,0,0,0,None
117,상암월드컵파크1단지,마포구 1634,None,상암월드컵아파트 1단지,월드컵북로47길 8,None,0,0,None,0,0,0,0,None
118,상암월드컵파크8단지,마포구 1674,None,상암월드컵8단지,월드컵로42길 12,None,0,0,None,0,0,0,0,None
119,신공덕2차삼성래미안(208동),마포구 160,마포구 신공덕동 159,신공덕삼성래미안2차,만리재로 74,만리재로 74,37.546527,126.958059,삼성물산(주)주택부문,458,59.48,3,1,None
120,신공덕2차삼성래미안(208동),마포구 160,마포구 신공덕동 159,신공덕삼성래미안2차,만리재로 74,만리재로 74,37.546527,126.958059,삼성물산(주)주택부문,458,84.73,3,2,None
121,신공덕2차삼성래미안(208동),마포구 160,마포구 신공덕동 159,신공덕삼성래미안2차,만리재로 74,만리재로 74,37.546527,126.958059,삼성물산(주)주택부문,458,114.5,4,2,None
122,돈의문센트레빌(215),서대문구 261-1,서대문구 냉천동 261,돈의문센트레빌,독립문로14길 33,독립문로14길 33,37.566343,126.961383,동부건설(주),561,59.98,3,2,None
123,돈의문센트레빌(215),서대문구 261-1,서대문구 냉천동 261,돈의문센트레빌,독립문로14길 33,독립문로14길 33,37.566343,126.961383,동부건설(주),561,84.99,3,2,None
124,돈의문센트레빌(215),서대문구 261-1,서대문구 냉천동 261,돈의문센트레빌,독립문로14길 33,독립문로14길 33,37.566343,126.961383,동부건설(주),561,84.99,3,2,None
125,돈의문센트레빌(215),서대문구 261-1,서대문구 냉천동 261,돈의문센트레빌,독립문로14길 33,독립문로14길 33,37.566343,126.961383,동부건설(주),561,114.98,4,2,None
126,돈의문센트레빌(215),서대문구 261-1,서대문구 냉천동 261,돈의문센트레빌,독립문로14길 33,독립문로14길 33,37.566343,126.961383,동부건설(주),561,114.98,4,2,None
127,덕운포레스트힐,서대문구 103-1,서대문구 연희동 103-1,덕운벨포레빌,증가로 54,증가로 54,37.57273,126.928974,태복건설(주),14,135.9,4,2,None
128,독립문극동(201-0),서대문구 201,None,천연동주민센터,성산로 695,None,0,0,None,0,0,0,0,None
129,유진맨션,서대문구 48-84,None,서울홍제초등학교,홍은중앙로 13,None,0,0,None,0,0,0,0,아파트없음
130,유진맨션,서대문구 48-84,None,서울홍제초등학교,홍은중앙로 13,None,0,0,None,0,0,0,0,아파트없음
131,유진맨션,서대문구 48-84,None,서울홍제초등학교,홍은중앙로 13,None,0,0,None,0,0,0,0,아파트없음
132,유진맨션,서대문구 48-84,None,서울홍제초등학교,홍은중앙로 13,None,0,0,None,0,0,0,0,아파트없음
133,홍제원현대(459-1),서대문구 459-1,서대문구 홍제동 459,홍제원현대(홍제원힐스테이트),통일로34길 43,통일로34길 43,37.58764,126.949787,현대건설(주),939,59.93,3,1,None
134,홍제원현대(459-1),서대문구 459-1,서대문구 홍제동 459,홍제원현대(홍제원힐스테이트),통일로34길 43,통일로34길 43,37.58764,126.949787,현대건설(주),939,84.9,3,2,None
135,홍제원현대(459-1),서대문구 459-1,서대문구 홍제동 459,홍제원현대(홍제원힐스테이트),통일로34길 43,통일로34길 43,37.58764,126.949787,현대건설(주),939,114.72,4,2,None
136,SUITEHILL,서초구 1622-9,None,SUITE HILL,사임당로8길 29,None,0,0,None,0,0,0,0,None
137,신트리2단지,양천구 1258,None,신트리2단지아파트,신정로 275,None,0,0,None,0,0,0,0,None
138,"골든힐A,B동",영등포구 94-355,None,골든힐,국회대로56길 4,None,0,0,None,0,0,0,0,아파트없음
139,동부그린A,은평구 589-5,None,동부그린A,가좌로9길 8,None,0,0,None,0,0,0,0,None
140,월드빌(120-9),은평구 120-9,None,월드빌아파트,응암로21가길 23-1,None,0,0,None,0,0,0,0,아파트없음
141,방산(5-102),종로구 5-102,None,방산아파트,성균관로17길 35,None,0,0,None,0,0,0,0,None
142,대성쉐르빌(102-97),중랑구 102-97,None,대성쉐르빌,면목로96길 34,None,0,0,None,0,0,0,0,아파트없음
143,연다울빌,중랑구 130-70,None,연다울 빌,중랑천로12길 42,None,0,0,None,0,0,0,0,None
144,경간재,강남구 270-44,None,경간재,봉은사로49길 13,None,0,0,None,0,0,0,0,None
145,오투빌(파크앤스위트),강남구 830-46,강남구 역삼동 830-46,파크앤스위트,역삼로7길 13,역삼로7길 13,37.495009,127.032667,재진건설(주),19,73.36,3,2,None
146,오투빌(파크앤스위트),강남구 830-46,강남구 역삼동 830-46,파크앤스위트,역삼로7길 13,역삼로7길 13,37.495009,127.032667,재진건설(주),19,73.05,3,2,None
147,오투빌(파크앤스위트),강남구 830-46,강남구 역삼동 830-46,파크앤스위트,역삼로7길 13,역삼로7길 13,37.495009,127.032667,재진건설(주),19,76.61,3,2,None
148,오투빌(파크앤스위트),강남구 830-46,강남구 역삼동 830-46,파크앤스위트,역삼로7길 13,역삼로7길 13,37.495009,127.032667,재진건설(주),19,80.75,3,2,None
149,시니어스홈,강남구 631,None,서울시니어스 강남타워,자곡로 100-2,None,0,0,None,0,0,0,0,None
150,이안휴빌,서대문구 1-380,None,,북아현로22마길 23,None,0,0,None,0,0,0,0,아파트없음
151,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,70.59,3,2,None
152,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,70.59,3,2,None
153,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,70.59,3,2,None
154,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,70.59,3,2,None
155,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.15,3,2,None
156,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.15,3,2,None
157,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.28,3,2,None
158,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.15,3,2,None
159,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.42,3,2,None
160,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.42,3,2,None
161,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.76,3,2,None
162,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.76,3,2,None
163,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.51,3,2,None
164,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,84.51,3,2,None
165,북한산삼부르네상스(21.7.15),서대문구 8-205,서대문구 홍은동 8-1212,북한산삼부르네상스,포방터8길 30,포방터8길 30,37.600887,126.949987,-,305,98.47,3,2,None
166,골드넷멤버스빌리지,서초구 78-11,서초구 반포동 78-11,골드넛멤버스빌리지,서래로2길 29,서래로2길 29,37.496116,126.99997,(주)미사건설,5,69.96,3,2,None
167,골드넷멤버스빌리지,서초구 78-11,서초구 반포동 78-11,골드넛멤버스빌리지,서래로2길 29,서래로2길 29,37.496116,126.99997,(주)미사건설,5,128.66,4,2,None
168,골드넷멤버스빌리지,서초구 78-11,서초구 반포동 78-11,골드넛멤버스빌리지,서래로2길 29,서래로2길 29,37.496116,126.99997,(주)미사건설,5,156.93,4,2,None
169,연세7차A동,강남구 127,None,연세빌라,압구정로79길 61-9,None,0,0,None,0,0,0,0,None
